Map from character to field name
A:	Altos de Lircay
B:	Choshuenco
C:	Coyhaique
D:	Karukinka
E:	Magallanes
F:	Nahuelbuta
G:	Puyehue
H:	Torres del Paine
I:	V Osorno
J:	Villarrica
K:	?


Substitution rate (mu): 70.351367

Equilibrium frequencies (pi_i):
  A: 0.0712
  B: 0.0948
  C: 0.1049
  D: 0.1106
  E: 0.096
  F: 0.1606
  G: 0.1018
  H: 0.079
  I: 0.0921
  J: 0.0889

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.8057	0.8057	0.8065	0.8039	1.788	0.8686	0.8521	0.8235	0.831
  B	0.8057	0	0.8178	0.821	0.808	0.8987	1.4802	0.8754	0.8408	1.8333
  C	0.8057	0.8178	0	1.6444	0.823	0.9338	0.9458	1.3992	0.8629	1.1464
  D	0.8065	0.821	1.6444	0	0.8355	0.9336	0.9622	1.4616	0.8628	1.2181
  E	0.8039	0.808	0.823	0.8355	0	0.888	0.8904	1.3532	0.8321	0.8261
  F	1.788	0.8987	0.9338	0.9336	0.888	0	1.3749	1.6012	1.2422	1.5775
  G	0.8686	1.4802	0.9458	0.9622	0.8904	1.3749	0	1.107	1.044	2.1813
  H	0.8521	0.8754	1.3992	1.4616	1.3532	1.6012	1.107	0	1.2383	1.0613
  I	0.8235	0.8408	0.8629	0.8628	0.8321	1.2422	1.044	1.2383	0	1.6729
  J	0.831	1.8333	1.1464	1.2181	0.8261	1.5775	2.1813	1.0613	1.6729	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0574	0.0574	0.0574	0.0572	0.1273	0.0618	0.0606	0.0586	0.0592
  B	0.0764	0	0.0775	0.0778	0.0766	0.0852	0.1403	0.083	0.0797	0.1738
  C	0.0845	0.0858	0	0.1725	0.0863	0.098	0.0992	0.1468	0.0905	0.1203
  D	0.0892	0.0908	0.1818	0	0.0924	0.1032	0.1064	0.1616	0.0954	0.1347
  E	0.0772	0.0776	0.079	0.0802	0	0.0853	0.0855	0.1299	0.0799	0.0793
  F	0.2872	0.1444	0.15	0.15	0.1427	0	0.2209	0.2572	0.1995	0.2534
  G	0.0884	0.1507	0.0963	0.098	0.0907	0.14	0	0.1127	0.1063	0.2221
  H	0.0673	0.0692	0.1106	0.1155	0.1069	0.1265	0.0875	0	0.0978	0.0839
  I	0.0759	0.0775	0.0795	0.0795	0.0767	0.1145	0.0962	0.1141	0	0.1541
  J	0.0739	0.163	0.1019	0.1083	0.0735	0.1403	0.1939	0.0944	0.1487	0
